,Unnamed: 0,uuid,minr,minc,maxr,maxc
584,584,d20023f3-6df0-4e94-a963-1d8c8a38bdbd,5112,3417,5761,4078
595,595,343eada3-6f83-4d0d-8ad0-819a7a259183,5166,2921,5851,3608
606,606,1ea6e690-2996-40f2-a754-703a7bb805fb,5245,3999,5493,4374
613,613,a6748d59-2a57-4840-971e-fad86b3adb28,5385,4395,5776,4718
614,614,95c195c1-6af7-45d0-9a20-261cb9dfbdfc,5395,1505,5854,2054
617,617,a7ce2920-4650-4e04-bde0-a83c031aa89e,5545,4197,6021,4651
619,619,12f2de69-c6c9-42d2-9e6e-1df12aeab54f,5609,3748,5858,3974
621,621,2120d65a-8612-4567-b5ee-f6960619495c,5662,2321,6019,2860
625,625,3dfb1904-33de-47d9-96a8-3b3c6867324b,5733,2872,6261,3290
626,626,4de6d2d6-1bc8-40fa-b2c7-ff98c5b5c12d,5744,4621,6106,4949
629,629,40f8c929-5047-4789-be27-a59912549ea4,5756,3269,6003,3500
635,635,d5bbeb9e-85cd-46bf-ba47-6307d0c54fc6,5858,3557,6143,3815
644,644,cd3c1e98-5faf-4dc1-b899-6fe8554c77e7,5908,2090,6473,2776
646,646,8e5ecfcc-757e-407c-9485-62fd5ee200c3,5973,3246,6201,3528
652,652,f142afc0-eaf4-4dff-8190-249b95dfb97f,6041,4337,6946,5059
667,667,b66b7a52-7e5e-4ca5-bec3-9d433d49adfd,6201,2847,6510,3110
679,679,df2d926b-be7b-46b3-b4f8-81c91d04e4f1,6255,3148,6521,3463
690,690,f9da5e50-6bf5-4f5f-956a-3f42be784c10,6376,3361,6658,3793
691,691,46cc80df-1090-4e3b-99f1-2c46b9ae8020,6403,2174,6729,2637
703,703,7d50cc9d-094f-48fe-97a1-50192df84290,6555,2960,6806,3216
721,721,65bfad48-6bea-4319-b232-fc1d4cb24da1,6684,3559,7384,4177
731,731,30d21cf7-6fd6-401b-a48e-1cc43c666bd1,6743,2127,7342,2876
737,737,e6704d7f-f404-463c-aa22-f9b75554a014,6785,3032,7455,3726
739,739,b4800d84-d28e-4d0e-8d6e-e3966960a713,6789,2972,7122,3310
752,752,02277326-8263-4d15-83f6-09f0a673f175,6919,4192,7241,4457
754,754,5c2680da-9b3d-4bb2-961b-ef383d432ef1,6951,4630,7382,4950
763,763,f5414fa8-0c1a-457c-ad9f-bcb2847a4036,7250,2748,7476,3077
768,768,46d912f4-0fdd-465a-9608-27b88f105bde,7312,3209,7687,3568
769,769,185604c1-72a0-45e8-9b13-c43f9a5b440a,7342,3902,7623,4143
770,770,3149495e-0cb3-447a-ba57-2266ca28c856,7347,4506,7637,4892
782,782,c7132029-a523-4401-a192-3269ffefe7a9,7498,3701,7814,4421
